ProdId,TimeId,RegionId,MerchantId,Price_USD,Price_Original
555,20170127,4,32,38.0473720793,35.5800000000
555,20170128,4,32,38.0194376247,35.5400000000
555,20170129,4,32,38.0689478077,35.5800000000
555,20170129,10,68,38.8875987724,30.9800000000
555,20170130,4,32,37.5303310494,35.1100000000
555,20170131,4,32,38.2212342588,35.4200000000
555,20170201,4,32,38.0995406972,35.4200000000
555,20170202,4,32,38.2085812715,35.3800000000
555,20170203,4,32,38.1281186784,35.3400000000
555,20170204,4,32,38.1192764457,35.3400000000
555,20170205,4,32,38.1194820324,35.3400000000
555,20170206,4,32,37.9817498658,35.3800000000
555,20170207,4,32,36.7004842796,34.3300000000
555,20170208,4,32,36.7135486909,34.3000000000
555,20170208,10,68,39.2980256973,31.3500000000
555,20170209,4,32,37.0769034018,34.7900000000
555,20170210,4,32,36.9246817388,34.6900000000
555,20170210,10,68,38.0952380952,30.4800000000
555,20170211,4,32,36.9148585232,34.6900000000
555,20170212,4,32,36.9154477687,34.6900000000
555,20170213,4,32,36.6355877060,34.5700000000
555,20170214,4,32,36.2917296731,34.3200000000
555,20170215,4,32,37.1524906165,35.0400000000
555,20170216,4,32,37.3598605402,35.0400000000
555,20170217,4,32,36.9943547231,34.8300000000
555,20170218,4,32,36.9774663588,34.8300000000
555,20170219,4,32,36.9704013884,34.8300000000
555,20170220,4,32,37.0783414054,34.9100000000
555,20170221,4,32,36.2619976796,34.3800000000
555,20170222,4,32,36.9683234069,35.0700000000
555,20170223,4,32,37.0852516272,35.0400000000
555,20170224,4,32,36.9649393792,34.9400000000
555,20170225,4,32,36.9053969126,34.9400000000
555,20170226,4,32,36.9053969126,34.9400000000
555,20170227,4,32,37.1182149242,34.9200000000
555,20170228,4,32,36.7347588983,34.5900000000
555,20170301,4,32,36.7820707217,34.8100000000
555,20170302,4,32,36.4295852389,34.6500000000
555,20170303,4,32,36.5574376022,34.6400000000
555,20170304,4,32,36.7771645890,34.6200000000
555,20170305,4,32,36.5129447260,34.3700000000
555,20170306,4,32,36.3303490169,34.3300000000
555,20170307,4,32,36.3645982119,34.3700000000
555,20170308,4,32,36.2560391569,34.3700000000
555,20170309,4,32,36.4608138858,34.4500000000
555,20170309,10,68,38.1275539988,31.3500000000
555,20170310,4,32,36.7709845444,34.4500000000
555,20170311,4,32,36.5509327213,34.2400000000
555,20170312,4,32,36.7666677339,34.4500000000
555,20170313,4,32,36.7146666667,34.4200000000
555,20170314,4,32,36.6918797008,34.4900000000
555,20170315,4,32,36.7978723404,34.5900000000
555,20170316,4,32,36.9014386944,34.3700000000
555,20170317,4,32,36.9077038788,34.3500000000
555,20170318,4,32,36.8866982378,34.3500000000
555,20170319,4,32,36.9073073245,34.3500000000
555,20170320,4,32,36.9079770412,34.3700000000
555,20170321,4,32,37.0406419657,34.2500000000
555,20170322,4,32,36.6131733939,33.8800000000
555,20170323,4,32,36.5472158098,33.8800000000
555,20170324,4,32,36.7508806812,34.0100000000
555,20170325,4,32,36.7494907910,34.0100000000
555,20170326,4,32,36.7494907910,34.0100000000
555,20170326,10,68,38.9468628564,31.2200000000
555,20170327,4,32,38.0912015302,35.0500000000
555,20170328,4,32,38.9901792876,35.9700000000
555,20170329,4,32,38.6882354207,35.9700000000
555,20170330,4,32,38.4658655623,35.9000000000
555,20170331,4,32,38.3985966864,35.9000000000
555,20170402,4,32,38.2855741236,35.9000000000
555,20170403,4,32,38.2859824247,35.9000000000
555,20170404,4,32,38.2772058706,35.9000000000
555,20170405,4,32,38.2199510274,35.9000000000
555,20170406,4,32,36.0433286824,33.8400000000
555,20170407,4,32,35.8729182789,33.8400000000
555,20170408,4,32,35.8385359577,33.8400000000
555,20170409,4,32,35.8385359577,33.8400000000
555,20170410,4,32,35.8816668434,33.8400000000
555,20170411,4,32,35.9026046364,33.8400000000
555,20170412,4,32,38.1492774758,35.9700000000
555,20170413,4,32,38.2321992283,35.9700000000
555,20170414,4,32,38.2029631990,35.9700000000
555,20170415,4,32,38.1723539618,35.9700000000
555,20170416,4,32,38.1768105329,35.9700000000
555,20170417,4,32,38.3148700469,35.9700000000
555,20170418,4,32,38.5027081416,35.9700000000
555,20170419,4,32,37.9799710812,35.4600000000
555,20170420,4,32,37.8234582830,35.1900000000
555,20170421,4,32,37.4758827836,35.0600000000
555,20170422,4,32,37.6047107784,35.0600000000
555,20170423,4,32,37.6071309814,35.0600000000
555,20170424,4,32,38.0099899580,35.0500000000
555,20170425,4,32,37.5511812748,34.3000000000
555,20170426,4,32,36.1827079935,33.2700000000
555,20170427,4,32,35.9329628381,33.0400000000
555,20170428,4,32,36.0453646228,33.0700000000
555,20170429,4,32,36.0331893241,33.0700000000
555,20170429,10,68,40.3765717468,31.1800000000
555,20170430,4,32,36.0314226256,33.0700000000
555,20170430,10,68,40.3455600456,31.1500000000
555,20170501,4,32,36.0685597116,33.0700000000
555,20170502,4,32,37.4361883154,34.3200000000
555,20170502,10,68,40.2348973778,31.1400000000
555,20170504,4,32,37.5965420397,34.2700000000
555,20170504,10,68,40.2322232339,31.1500000000
555,20170505,4,32,37.6603752850,34.2700000000
555,20170506,4,32,37.6071760520,34.1900000000
555,20170507,4,32,37.6071760520,34.1900000000
555,20170507,10,68,40.3580167585,31.0900000000
555,20170508,4,32,37.0107150667,33.8500000000
555,20170508,10,68,40.1567978059,31.0400000000
555,20170509,4,32,37.1462135880,34.1500000000
555,20170509,10,68,40.2199223803,31.0900000000
555,20170510,4,32,36.2549584307,33.3600000000
555,20170510,10,68,38.8039230909,29.9900000000
555,20170511,4,32,36.2451108214,33.3600000000
555,20170512,4,32,37.0099457406,33.9000000000
555,20170513,4,32,37.0580904698,33.9000000000
555,20170514,4,32,37.0645732654,33.9000000000
555,20170515,4,32,37.2001764539,33.9000000000
555,20170515,10,68,38.7075949776,29.9800000000
555,20170516,4,32,35.6632590903,32.2000000000
555,20170517,4,32,35.6053352335,31.9800000000
555,20170518,4,32,34.6968062029,31.1900000000
555,20170520,4,32,35.2025463287,31.4100000000
555,20170521,4,32,35.2027435949,31.4100000000
555,20170522,4,32,34.4513838965,30.6700000000
555,20170523,4,32,34.1041368195,30.4700000000
555,20170524,4,32,34.3840822714,30.7600000000
555,20170525,4,32,34.3257128755,30.6000000000
555,20170526,4,32,34.2426714648,30.6400000000
555,20170527,4,32,34.2552311082,30.6300000000
555,20170528,4,32,34.3111488867,30.6800000000
555,20170529,4,32,34.3979519971,30.7700000000
555,20170530,4,32,34.5131952359,30.8900000000
555,20170531,4,32,34.1077607514,30.3600000000
555,20170601,4,32,33.7932503166,30.1500000000
555,20170602,4,32,28.4075543135,25.2100000000
555,20170603,4,32,26.9925635036,23.9200000000
555,20170603,10,68,38.6601094446,29.9900000000
555,20170604,4,32,26.9925635036,23.9200000000
555,20170605,4,32,26.0513374520,23.1500000000
555,20170606,4,32,26.9051725110,23.8700000000
555,20170607,4,32,35.9197829049,31.9000000000
555,20170608,4,32,24.7183453842,22.0500000000
555,20170609,4,32,37.7288761969,33.6900000000
555,20170610,4,32,37.7197942150,33.6900000000
555,20170611,4,32,37.7107166044,33.6900000000
555,20170612,4,32,37.9110294776,33.8500000000
555,20170613,4,32,37.7451474525,33.7000000000
555,20170614,4,32,37.8816901408,33.6200000000
555,20170615,4,32,37.4792370378,33.6200000000
555,20170615,10,68,39.9831649832,31.3500000000
555,20170616,4,32,37.6180459204,33.6200000000
555,20170617,4,32,37.6058433351,33.6200000000
555,20170618,4,32,37.6058433351,33.6200000000
555,20170619,4,32,37.6657499400,33.7600000000
555,20170620,4,32,37.6543896740,33.8400000000
555,20170621,4,32,37.7730717789,33.8900000000
555,20170622,4,32,37.1849208120,33.3400000000
555,20170623,4,32,38.0653828930,34.0000000000
555,20170624,4,32,35.6521203777,31.8500000000
555,20170625,4,32,35.6511227025,31.8500000000
555,20170626,4,32,35.6375598621,31.8500000000
555,20170627,4,32,36.0788305483,31.9000000000
555,20170628,4,32,38.1440072829,33.5200000000
555,20170629,4,32,36.4068652946,31.8500000000
555,20170630,4,32,36.3437191549,31.8500000000
555,20170701,4,32,38.3734151540,33.5800000000
555,20170702,4,32,38.3734151540,33.5800000000
555,20170703,4,32,36.1679053843,31.8500000000
555,20170704,4,32,36.1397934869,31.8500000000
555,20170705,4,32,38.7090190654,34.1400000000
555,20170706,4,32,39.0829656940,34.2400000000
555,20170707,4,32,39.1083122276,34.2800000000
555,20170708,4,32,39.0842340493,34.2800000000
555,20170709,4,32,39.0844568594,34.2800000000
555,20170710,4,32,38.8597345914,34.1000000000
555,20170711,4,32,39.0079240209,34.0900000000
555,20170712,4,32,39.0569699737,34.2100000000
555,20170713,4,32,38.7328956285,34.0100000000
555,20170714,4,32,39.0481372240,34.0900000000
555,20170715,4,32,39.1000900369,34.0900000000
555,20170716,4,32,39.1000900369,34.0900000000
555,20170717,4,32,39.2163611852,34.1800000000
555,20170718,4,32,39.3918372066,34.0700000000
555,20170719,4,32,38.8658184688,33.7400000000
555,20170720,4,32,41.6166382785,35.7700000000
555,20170721,4,32,40.2719024419,34.5100000000
555,20170722,4,32,40.2206362534,34.4900000000
555,20170723,4,32,39.5209441179,33.8900000000
555,20170724,4,32,39.0897294907,33.5900000000
555,20170725,4,32,39.2380796998,33.6700000000
555,20170726,4,32,39.1137776072,33.6400000000
555,20170727,4,32,39.3209264337,33.7000000000
555,20170728,4,32,39.4480328831,33.5900000000
555,20170729,4,32,39.4832733855,33.5900000000
555,20170730,4,32,39.5067823307,33.6100000000
555,20170731,4,32,39.4433061521,33.4000000000
555,20170801,4,32,39.1754159216,33.1900000000
555,20170802,4,32,39.4353494057,33.2300000000
555,20170802,10,68,36.9291859696,27.9000000000
555,20170803,4,32,39.2166172107,33.0400000000
555,20170804,4,32,38.8260524692,33.0400000000
555,20170805,4,32,38.8989615955,33.0400000000
555,20170806,4,32,38.9030837523,33.0400000000
555,20170807,4,32,39.3432959000,33.3700000000
555,20170808,4,32,38.9946736981,33.2600000000
555,20170809,4,32,39.1795669454,33.3500000000
555,20170810,4,32,38.7420638698,32.9700000000
555,20170811,4,32,39.0722410991,33.0600000000
555,20170812,4,32,39.0752428906,33.0600000000
555,20170813,4,32,39.0752428906,33.0600000000
555,20170814,4,32,38.9860789274,33.0600000000
555,20170815,4,32,38.7962142593,33.0600000000
555,20170816,4,32,39.0150341206,33.3600000000
555,20170817,4,32,39.2122312088,33.3800000000
555,20170818,4,32,38.7722132472,33.0000000000
555,20170819,4,32,38.8093754043,33.0000000000
555,20170820,4,32,38.8130270633,33.0000000000
555,20170821,4,32,39.0738146329,33.0500000000
555,20170823,4,32,38.8634821350,32.9300000000
555,20170824,4,32,38.9674798668,33.0000000000
555,20170825,4,32,39.2592548584,33.0400000000
555,20170826,4,32,39.3910130310,33.0400000000
555,20170827,4,32,39.4020523890,33.0400000000
555,20170828,4,32,39.1748255936,32.7100000000
555,20170829,4,32,38.9355220544,32.4000000000
555,20170830,4,32,35.6125101882,29.9300000000
555,20170831,4,32,35.5463182898,29.9300000000
555,20170901,4,32,35.5342906498,29.9300000000
555,20170902,4,32,35.5007828439,29.9300000000
555,20170903,4,32,35.5043624221,29.9300000000
555,20170904,4,32,35.6298919675,29.9300000000
555,20170905,4,32,35.6351946660,29.9300000000
555,20170906,4,32,35.7070423879,29.9300000000
555,20170906,10,68,40.9410566319,31.3500000000
555,20170907,4,32,35.9019264448,29.9300000000
555,20170908,4,32,36.0239999519,29.9300000000
555,20170909,4,32,36.0198813378,29.9300000000
555,20170910,4,32,36.0283363527,29.9300000000
555,20170910,10,68,36.8251202756,27.9000000000
555,20170911,4,32,35.7087297313,29.8400000000
555,20170912,4,32,35.6933529503,29.8400000000
555,20170913,4,32,35.4659662218,29.8400000000
555,20170914,4,32,35.4581696978,29.8400000000
555,20170915,4,32,35.6392126887,29.8400000000
555,20170916,4,32,35.6485795522,29.8400000000
555,20170917,4,32,35.6453857502,29.8400000000
555,20170918,4,32,35.6030687364,29.8400000000
555,20170919,4,32,35.7127897027,29.8400000000
555,20170920,4,32,35.4405152801,29.5200000000
555,20170921,4,32,35.2477611940,29.5200000000
555,20170922,4,32,35.2500761244,29.5200000000
555,20170923,4,32,35.2694492733,29.5200000000
555,20170924,4,32,35.2778790251,29.5200000000
555,20170925,4,32,38.6018957346,32.5800000000
555,20170926,4,32,38.3987553995,32.5800000000
555,20170927,4,32,38.2786928596,32.5700000000
555,20170928,4,32,38.8216783835,32.9400000000
555,20170929,4,32,38.9393483354,32.9900000000
555,20170930,4,32,38.7352057111,32.9900000000
555,20171001,4,32,38.9858249479,32.9900000000
555,20171002,4,32,38.7513581770,32.9900000000
555,20171003,4,32,38.8568607747,33.0600000000
555,20171004,4,32,39.1386439701,33.2700000000
555,20171005,4,32,38.7287872668,33.0800000000
555,20171006,4,32,38.6899353409,33.0000000000
555,20171007,4,32,38.7205782273,33.0000000000
555,20171008,4,32,38.7205782273,33.0000000000
555,20171009,4,32,39.1002708117,33.2800000000
555,20171010,4,32,39.3436432402,33.3400000000
555,20171011,4,32,37.0010659718,31.2400000000
555,20171012,4,32,36.8664140218,31.1300000000
555,20171014,4,32,36.7964728341,31.1300000000
555,20171015,4,32,36.8003877458,31.1300000000
555,20171016,4,32,36.7627955313,31.1300000000
555,20171017,4,32,36.5746914414,31.1300000000
555,20171018,4,32,36.8263773053,31.2400000000
555,20171019,4,32,36.9590421882,31.2400000000
555,20171020,4,32,36.6627801529,31.1300000000
555,20171021,4,32,36.8163953166,31.2400000000
555,20171022,4,32,36.8053346529,31.2400000000
555,20171023,4,32,36.4110454668,31.0000000000
555,20171024,4,32,36.7553194618,31.2400000000
555,20171025,4,32,36.8883430947,31.2400000000
555,20171026,4,32,36.5036427691,31.2400000000
555,20171027,4,32,36.3461460452,31.3600000000
555,20171028,4,32,36.8212105031,31.7200000000
555,20171029,4,32,36.8284782129,31.7200000000
555,20171030,4,32,36.9094717245,31.7200000000
555,20171031,4,32,36.9649578725,31.7200000000
555,20171101,4,32,36.7220966120,31.5900000000
555,20171102,4,32,36.8355692372,31.5900000000
555,20171103,4,32,36.6558366210,31.5900000000
555,20171104,4,32,36.6675372160,31.5900000000
555,20171105,4,32,36.7060956055,31.5900000000
555,20171106,4,32,36.2489052831,31.2500000000
555,20171107,4,32,36.1683535587,31.2500000000
555,20171108,4,32,36.3590002144,31.3700000000
555,20171109,4,32,36.5398391408,31.3700000000
555,20171110,4,32,36.5611323811,31.3700000000
555,20171111,4,32,36.4525009332,31.2500000000
555,20171112,4,32,36.4525009332,31.2500000000
555,20171113,4,32,36.4206562480,31.2400000000
555,20171114,4,32,36.6145646432,31.1200000000
555,20171115,4,32,36.5594060866,31.0000000000
555,20171116,4,32,36.3347364083,30.8600000000
555,20171117,4,32,36.5505694815,31.0000000000
555,20171118,4,32,36.5535863785,31.0000000000
555,20171119,4,32,36.9081601359,31.2900000000
555,20171120,4,32,36.2334155219,30.8600000000
555,20171121,4,32,36.4052728928,31.0000000000
555,20171122,4,32,37.5928773871,31.9000000000
555,20171123,4,32,37.7935217876,31.9000000000
555,20171124,4,32,38.0743225098,31.9000000000
555,20171125,4,32,38.0616025247,31.9000000000
555,20171126,4,32,38.0616025247,31.9000000000
555,20171127,4,32,35.4881557238,29.7900000000
555,20171128,4,32,35.3926577165,29.7900000000
555,20171129,4,32,35.3408032648,29.7900000000
555,20171130,4,32,35.4678747254,29.7900000000
555,20171201,4,32,35.5033817001,29.7900000000
555,20171202,4,32,35.4419235482,29.7900000000
555,20171203,4,32,35.4248544775,29.7900000000
555,20171204,4,32,35.3043653451,29.7900000000
555,20171205,4,32,35.2000756229,29.7900000000
555,20171206,4,32,35.1112918339,29.7900000000
555,20171207,4,32,35.1195704071,29.7900000000
555,20171208,4,32,35.0472649839,29.7900000000
555,20171209,4,32,35.0495329082,29.7900000000
555,20171211,4,32,38.8186848843,32.9000000000
555,20171212,4,32,38.5568713853,32.9000000000
555,20171212,10,68,41.4718303292,31.1300000000
555,20171213,4,32,38.6938189858,32.9000000000
555,20171213,10,68,41.7315311583,31.2300000000
555,20171214,4,32,38.7498748579,32.9000000000
555,20171214,10,68,40.1827711329,29.9000000000
555,20171215,4,32,39.2588623879,33.3400000000
555,20171216,4,32,39.1721447748,33.3400000000
555,20171217,4,32,39.1894115711,33.3400000000
555,20171218,4,32,39.3325739109,33.3200000000
555,20171219,4,32,39.3669622339,33.3200000000
555,20171220,4,32,39.5201967692,33.2600000000
555,20171221,4,32,39.3332106890,33.1400000000
555,20171222,4,32,36.7780705130,31.0600000000
555,20171223,4,32,37.5234966586,31.6400000000
555,20171224,4,32,39.1482498325,33.0100000000
555,20171225,4,32,39.2042755344,33.0100000000
555,20171226,4,32,39.1717099798,33.0100000000
555,20171227,4,32,40.4342007435,33.9900000000
555,20171227,10,68,41.9999196174,31.3500000000
555,20171228,4,32,40.5792251101,33.9500000000
555,20171228,10,68,46.3174033205,34.4400000000
555,20171229,4,32,40.8523833562,33.9900000000
555,20171230,4,32,40.8038318868,33.9900000000
555,20171231,4,32,40.7830244710,33.9900000000
555,20180101,4,32,40.7795994025,33.9900000000
555,20180102,4,32,40.9811853075,33.9900000000
555,20180102,10,68,42.6092924955,31.3500000000
555,20180103,4,32,40.8771940374,33.9900000000
555,20180104,4,32,41.0024427757,33.9900000000
555,20180105,4,32,40.9155747621,33.9900000000
555,20180106,4,32,40.8907174823,33.9900000000
555,20180107,4,32,40.8917013546,33.9900000000
555,20180108,4,32,40.7068305798,33.9900000000
555,20180109,4,32,40.4885812901,33.9600000000
555,20180110,4,32,40.6161794958,33.9600000000
555,20180111,4,32,38.1543868518,31.7000000000
555,20180112,4,32,38.0935044446,31.3900000000
555,20180113,4,32,38.1383322560,31.2700000000
555,20180114,4,32,38.1383322560,31.2700000000
555,20180115,4,32,38.3573675095,31.2700000000
555,20180116,4,32,41.8126563083,34.1900000000
555,20180117,4,32,41.5323542545,33.9500000000
555,20180118,4,32,39.1518526451,31.9900000000
555,20180119,4,32,37.9357380098,31.0100000000
555,20180120,4,32,37.9072183852,31.0100000000
555,20180121,4,32,37.9072183852,31.0100000000
555,20180122,4,32,37.8039455574,30.9000000000
555,20180123,4,32,37.9525286333,30.9000000000
555,20180124,4,32,38.2754968692,30.9000000000
555,20180125,4,32,38.9526860369,31.1900000000
555,20180126,4,32,38.4751607792,30.9600000000
555,20180127,4,32,38.3372685473,30.8500000000
555,20180128,4,32,38.3372685473,30.8500000000
555,20180129,4,32,38.1087674871,30.8500000000
555,20180130,4,32,38.2239788870,30.8500000000
555,20180131,4,32,37.8713963446,30.4700000000
555,20180201,4,32,39.3104326144,31.5000000000
555,20180202,4,32,39.2252087341,31.5000000000
555,20180203,4,32,37.1757404303,29.8300000000
555,20180204,4,32,37.2629781719,29.9000000000
555,20180205,4,32,37.4544845511,30.1900000000
555,20180205,10,68,62.4873028883,44.6000000000
555,20180206,4,32,37.3590065647,30.1900000000
555,20180207,4,32,37.3419781056,30.4100000000
555,20180208,4,32,37.2266170312,30.4000000000
555,20180209,4,32,37.4091217600,30.5900000000
555,20180210,4,32,37.4588246819,30.5900000000
555,20180211,4,32,37.4588246819,30.5900000000
555,20180212,4,32,37.5245338567,30.5900000000
555,20180213,4,32,37.8230071207,30.5900000000
555,20180214,4,32,37.7309377576,30.4400000000
555,20180215,4,32,38.0179223780,30.4400000000
555,20180215,10,68,43.8903234431,31.1900000000
555,20180216,4,32,37.3137578152,29.9900000000
555,20180217,4,32,37.2100525457,29.9900000000
555,20180218,4,32,37.2100525457,29.9900000000
555,20180219,4,32,37.2022055859,29.9900000000
555,20180220,4,32,37.0171508273,29.9900000000
555,20180221,4,32,36.9287222711,29.9900000000
555,20180222,4,32,37.6802480781,30.5600000000
555,20180223,4,32,37.5706909270,30.5600000000
555,20180224,4,32,37.5720766687,30.5600000000
555,20180225,4,32,37.5720766687,30.5600000000
555,20180226,4,32,37.5271456607,30.5000000000
555,20180227,4,32,37.3355857097,30.5000000000
555,20180227,10,68,69.6649520367,50.1100000000
555,20180228,4,32,37.2398551919,30.5000000000
555,20180301,4,32,37.3698195034,30.5900000000
555,20180302,4,32,37.6740376740,30.5900000000
555,20180303,4,32,37.4850638712,30.4300000000
555,20180304,4,32,37.5466561549,30.4800000000
555,20180305,4,32,37.6285384706,30.5000000000
555,20180306,4,32,37.8550462018,30.5000000000
555,20180307,4,32,37.5143344181,30.2600000000
555,20180308,4,32,37.2488075088,30.2600000000
555,20180309,4,32,37.0937251219,30.1000000000
555,20180310,4,32,37.0456978991,30.1000000000
555,20180311,4,32,37.0456978991,30.1000000000
555,20180312,4,32,37.0774129574,30.1000000000
555,20180313,4,32,37.3335648593,30.1000000000
555,20180313,10,68,56.8710433353,40.6500000000
555,20180314,4,32,37.0601733021,29.9600000000
555,20180315,4,32,36.8967789211,29.9600000000
556,20140513,4,32,56.6143906489,41.1500000000
556,20140514,4,32,58.4637512414,42.6800000000
556,20140515,4,32,50.5756578947,36.9000000000
556,20140516,4,32,50.6215892161,36.9000000000
556,20140517,4,32,50.5363841423,36.9000000000
556,20140518,4,32,50.5292563025,36.9000000000
556,20140519,4,32,50.5344462780,36.9000000000
556,20140520,4,32,50.1913029169,36.6000000000
556,20140521,4,32,50.1145377345,36.6000000000
556,20140522,4,32,50.0054650782,36.6000000000
556,20140523,4,32,49.9537313800,36.6000000000
556,20140524,4,32,50.3094919968,36.9000000000
556,20140525,4,32,50.2947490374,36.9000000000
556,20140526,4,32,50.3094919968,36.9000000000
556,20140527,4,32,50.4475738224,36.9700000000
556,20140528,4,32,50.3472695084,36.9700000000
556,20140529,4,32,50.2559013641,36.9700000000
556,20140530,4,32,50.2866625407,36.9700000000
556,20140531,4,32,50.4276185670,36.9700000000
556,20140601,4,32,50.3970282521,36.9700000000
556,20140602,4,32,50.3970282521,36.9700000000
556,20140603,4,32,50.2770199884,36.9700000000
556,20140604,4,32,50.3839785217,36.9700000000
556,20140605,4,32,45.7893770278,33.6600000000
556,20140606,4,32,45.9905177007,33.6600000000
556,20140607,4,32,46.2744499028,33.9300000000
556,20140608,4,32,46.2873279402,33.9300000000
556,20140609,4,32,46.2873279402,33.9300000000
556,20140610,4,32,46.0996039483,33.9300000000
556,20140611,4,32,45.8136181792,33.8400000000
556,20140612,4,32,45.8130772312,33.8500000000
556,20140613,4,32,45.7849625692,33.7600000000
556,20140614,4,32,45.6672919864,33.7400000000
556,20140615,4,32,45.6973414302,33.7500000000
556,20140616,4,32,45.5213220410,33.6200000000
556,20140617,4,32,45.5214615713,33.5500000000
556,20140618,4,32,45.8193871251,33.8400000000
556,20140619,4,32,45.9374414583,33.8400000000
556,20140620,4,32,46.0430714974,33.8400000000
556,20140621,4,32,45.2957884294,33.3300000000
556,20140622,4,32,45.3321364452,33.3300000000
556,20140623,4,32,45.3321364452,33.3300000000
556,20140624,4,32,45.3324447286,33.3300000000
556,20140625,4,32,45.3124150307,33.3300000000
556,20140626,4,32,45.4467980665,33.3300000000
556,20140627,4,32,45.3700867790,33.3300000000
556,20140628,4,32,45.4686214672,33.3300000000
556,20140629,4,32,45.4911488119,33.3300000000
556,20140630,4,32,45.4911488119,33.3300000000
556,20140701,4,32,45.6422159686,33.3300000000
556,20140702,4,32,45.6184773311,33.3300000000
556,20140703,4,32,45.5082298486,33.3300000000
556,20140704,4,32,45.3589727887,33.3300000000
556,20140705,4,32,45.3087191757,33.3300000000
556,20140706,4,32,45.3188842281,33.3300000000
556,20140707,4,32,45.3188842281,33.3300000000
556,20140708,4,32,45.3454581075,33.3300000000
556,20140709,4,32,45.3691604051,33.3300000000
556,20140710,4,32,45.4154636043,33.3300000000
556,20140711,4,32,45.3354661269,33.3300000000
556,20140712,4,32,45.3491599589,33.3300000000
556,20140713,4,32,45.3589727887,33.3300000000
556,20140714,4,32,45.3589727887,33.3300000000
556,20140715,4,32,45.3629855459,33.3300000000
556,20140716,4,32,45.2256601684,33.3300000000
556,20140717,4,32,45.0700187690,33.3300000000
556,20140718,4,32,45.0739805613,33.3300000000
556,20140719,4,32,45.0961794755,33.3300000000
556,20140720,4,32,45.0755654732,33.3300000000
556,20140721,4,32,45.0755654732,33.3300000000
556,20140722,4,32,45.0615489654,33.3300000000
556,20140723,4,32,44.8890098020,33.3300000000
556,20140724,4,32,44.8722091182,33.3300000000
556,20140725,4,32,44.8873170771,33.3300000000
556,20140726,4,32,44.7686015353,33.3300000000
556,20140727,4,32,44.7655950950,33.3300000000
556,20140728,4,32,45.4640082198,33.8500000000
556,20140729,4,32,45.4945601409,33.8500000000
556,20140730,4,32,45.3168964028,33.7900000000
556,20140731,4,32,45.1440689872,33.7400000000
556,20140801,4,32,45.1413764705,33.7100000000
556,20140802,4,32,44.9946626743,33.5100000000
556,20140803,4,32,44.9804914411,33.4900000000
556,20140804,4,32,45.0342155276,33.5300000000
556,20140805,4,32,45.1047702891,33.6100000000
556,20140806,4,32,44.7577083091,33.4900000000
556,20140807,4,32,44.6793563711,33.3900000000
556,20140808,4,32,44.4221843801,33.2600000000
556,20140809,4,32,45.9723870639,34.2800000000
556,20140810,4,32,45.9620581667,34.2700000000
556,20140811,4,32,46.0400587403,34.3300000000
556,20140812,4,32,45.9290970401,34.3100000000
556,20140813,4,32,45.7895285523,34.2600000000
556,20140814,4,32,45.9187765687,34.3500000000
556,20140815,4,32,46.0599742032,34.4600000000
